Replicate,Rig,Well,Date,Time,Strain,noni,ACV,Total eggs,PI,Mean eggs,Mean PI,N,Order
2,Yellow,22,5/22/24,1:00 PM,Aride 3312,1,0,1,,,,,F
2,Yellow,23,5/22/24,1:00 PM,Aride 3312,6,0,6,1,,,,F
2,Yellow,24,5/22/24,1:00 PM,Aride 3312,10,1,11,0.818181818,,,,F
2,Yellow,25,5/22/24,1:00 PM,Aride 3312,0,0,,,,,,F
2,Yellow,26,5/22/24,1:00 PM,Aride 3312,0,0,,,,,,F
2,White,26,5/22/24,1:00 PM,Aride 3312,6,4,10,0.2,,,,F
2,Yellow,27,5/22/24,1:00 PM,Aride 3312,3,1,4,0.5,,,,F
2,White,27,5/22/24,1:00 PM,Aride 3312,0,0,,,,,,F
2,Yellow,28,5/22/24,1:00 PM,Aride 3312,4,1,5,0.6,,,,F
2,White,28,5/22/24,1:00 PM,Aride 3312,0,0,,,,,,F
2,Yellow,29,5/22/24,1:00 PM,Aride 3312,5,3,8,0.25,,,,F
2,Yellow,30,5/22/24,1:00 PM,Aride 3312,7,2,9,0.555555556,,,,F
3,Green,1,5/23/24,1:00 PM,Aride 3312,4,0,4,1,,,,F
3,Green,20,5/23/24,1:00 PM,Aride 3312,10,1,11,0.818181818,,,,F
3,Green,21,5/23/24,1:00 PM,Aride 3312,0,0,,,,,,F
3,Green,22,5/23/24,1:00 PM,Aride 3312,5,0,5,1,,,,F
3,Green,23,5/23/24,1:00 PM,Aride 3312,10,0,10,1,,,,F
3,Green,24,5/23/24,1:00 PM,Aride 3312,5,1,6,0.666666667,,,,F
3,Green,25,5/23/24,1:00 PM,Aride 3312,0,0,,,,,,F
3,Green,26,5/23/24,1:00 PM,Aride 3312,5,1,6,0.666666667,,,,F
3,Green,27,5/23/24,1:00 PM,Aride 3312,0,0,,,,,,F
3,Green,28,5/23/24,1:00 PM,Aride 3312,3,0,3,1,,,,F
3,Green,29,5/23/24,1:00 PM,Aride 3312,5,1,6,0.666666667,,,,F
3,Green,30,5/23/24,1:00 PM,Aride 3312,0,0,,,,,,F
1,Blue,3,5/21/24,4:00 PM,Aride A3F311,12,2,14,0.714285714,9.088235294,0.822311334,30,E
1,Blue,4,5/21/24,4:00 PM,Aride A3F311,11,3,14,0.571428571,,,,E
1,Blue,5,5/21/24,4:00 PM,Aride A3F311,0,0,,,,,,E
1,Blue,6,5/21/24,4:00 PM,Aride A3F311,4,0,4,1,,,,E
1,Blue,7,5/21/24,4:00 PM,Aride A3F311,1,8,9,-0.777777778,,,,E
1,Blue,8,5/21/24,4:00 PM,Aride A3F311,9,1,10,0.8,,,,E
1,Blue,9,5/21/24,4:00 PM,Aride A3F311,18,1,19,0.894736842,,,,E
1,Blue,10,5/21/24,4:00 PM,Aride A3F311,14,0,14,1,,,,E
1,Blue,11,5/21/24,4:00 PM,Aride A3F311,6,0,6,1,,,,E
1,Blue,12,5/21/24,4:00 PM,Aride A3F311,15,0,15,1,,,,E
1,Blue,13,5/21/24,4:00 PM,Aride A3F311,28,0,28,1,,,,E
1,Blue,14,5/21/24,4:00 PM,Aride A3F311,13,2,15,0.733333333,,,,E
1,Blue,15,5/21/24,4:00 PM,Aride A3F311,8,1,9,0.777777778,,,,E
2,Yellow,1,5/22/24,1:00 PM,Aride A3F311,0,0,,,,,,E
2,Yellow,2,5/22/24,1:00 PM,Aride A3F311,1,0,1,,,,,E
2,Yellow,3,5/22/24,1:00 PM,Aride A3F311,16,0,16,1,,,,E
2,Yellow,4,5/22/24,1:00 PM,Aride A3F311,0,0,,,,,,E
2,Yellow,5,5/22/24,1:00 PM,Aride A3F311,5,0,5,1,,,,E
2,Yellow,6,5/22/24,1:00 PM,Aride A3F311,6,0,6,1,,,,E
2,Yellow,7,5/22/24,1:00 PM,Aride A3F311,22,0,22,1,,,,E
2,Yellow,8,5/22/24,1:00 PM,Aride A3F311,0,0,,,,,,E
2,Yellow,9,5/22/24,1:00 PM,Aride A3F311,1,0,1,,,,,E
2,Yellow,10,5/22/24,1:00 PM,Aride A3F311,1,0,1,,,,,E
2,Yellow,11,5/22/24,1:00 PM,Aride A3F311,0,0,,,,,,E
2,Yellow,12,5/22/24,1:00 PM,Aride A3F311,1,0,1,,,,,E
2,Yellow,13,5/22/24,1:00 PM,Aride A3F311,5,0,5,1,,,,E
2,Yellow,14,5/22/24,1:00 PM,Aride A3F311,6,0,6,1,,,,E
2,Yellow,15,5/22/24,1:00 PM,Aride A3F311,10,0,10,1,,,,E
3,Green,2,5/23/24,1:00 PM,Aride A3F311,19,1,20,0.9,,,,E
3,Green,3,5/23/24,1:00 PM,Aride A3F311,1,3,4,-0.5,,,,E
3,Green,4,5/23/24,1:00 PM,Aride A3F311,4,0,4,1,,,,E
3,Green,5,5/23/24,1:00 PM,Aride A3F311,9,0,9,1,,,,E
3,Green,6,5/23/24,1:00 PM,Aride A3F311,6,0,6,1,,,,E
3,Green,7,5/23/24,1:00 PM,Aride A3F311,5,0,5,1,,,,E
3,Green,8,5/23/24,1:00 PM,Aride A3F311,0,0,,,,,,E
3,Green,9,5/23/24,1:00 PM,Aride A3F311,3,0,3,1,,,,E
3,Green,10,5/23/24,1:00 PM,Aride A3F311,0,0,,,,,,E
3,Green,11,5/23/24,1:00 PM,Aride A3F311,6,0,6,1,,,,E
3,Green,12,5/23/24,1:00 PM,Aride A3F311,0,0,,,,,,E
3,Green,13,5/23/24,1:00 PM,Aride A3F311,7,2,9,0.555555556,,,,E
3,Green,14,5/23/24,1:00 PM,Aride A3F311,4,0,4,1,,,,E
3,Green,15,5/23/24,1:00 PM,Aride A3F311,8,0,8,1,,,,E
1,Pink,1,5/21/24,4:00 PM,DmelCS,2,55,57,-0.929824561,50.91176471,-0.891545358,34,H
1,Pink,2,5/21/24,4:00 PM,DmelCS,2,38,40,-0.9,,,,H
1,Pink,3,5/21/24,4:00 PM,DmelCS,6,58,64,-0.8125,,,,H
1,Pink,4,5/21/24,4:00 PM,DmelCS,9,52,61,-0.704918033,,,,H
1,Pink,5,5/21/24,4:00 PM,DmelCS,3,41,44,-0.863636364,,,,H
1,Pink,6,5/21/24,4:00 PM,DmelCS,7,69,76,-0.815789474,,,,H
1,Pink,7,5/21/24,4:00 PM,DmelCS,2,16,18,-0.777777778,,,,H
1,Pink,8,5/21/24,4:00 PM,DmelCS,1,60,61,-0.967213115,,,,H
1,Pink,9,5/21/24,4:00 PM,DmelCS,2,41,43,-0.906976744,,,,H
1,Pink,10,5/21/24,4:00 PM,DmelCS,4,68,72,-0.888888889,,,,H
1,Pink,11,5/21/24,4:00 PM,DmelCS,0,54,54,-1,,,,H
1,Pink,12,5/21/24,4:00 PM,DmelCS,2,62,64,-0.9375,,,,H
1,Pink,13,5/21/24,4:00 PM,DmelCS,2,47,49,-0.918367347,,,,H
1,Pink,14,5/21/24,4:00 PM,DmelCS,2,35,37,-0.891891892,,,,H
1,Pink,15,5/21/24,4:00 PM,DmelCS,5,35,40,-0.75,,,,H
1,Pink,16,5/21/24,4:00 PM,DmelCS,0,40,40,-1,,,,H
1,Pink,17,5/21/24,4:00 PM,DmelCS,3,68,71,-0.915492958,,,,H
1,Pink,18,5/21/24,4:00 PM,DmelCS,0,52,52,-1,,,,H
1,Pink,19,5/21/24,4:00 PM,DmelCS,1,60,61,-0.967213115,,,,H
2,White,16,5/22/24,1:00 PM,DmelCS,6,29,35,-0.657142857,,,,H
2,White,17,5/22/24,1:00 PM,DmelCS,2,42,44,-0.909090909,,,,H
2,White,18,5/22/24,1:00 PM,DmelCS,1,24,25,-0.92,,,,H
2,White,19,5/22/24,1:00 PM,DmelCS,2,44,46,-0.913043478,,,,H
2,White,20,5/22/24,1:00 PM,DmelCS,2,61,63,-0.936507937,,,,H
2,White,21,5/22/24,1:00 PM,DmelCS,0,67,67,-1,,,,H
2,White,22,5/22/24,1:00 PM,DmelCS,5,38,43,-0.76744186,,,,H
2,White,23,5/22/24,1:00 PM,DmelCS,0,32,32,-1,,,,H
2,White,24,5/22/24,1:00 PM,DmelCS,3,64,67,-0.910447761,,,,H
2,White,25,5/22/24,1:00 PM,DmelCS,1,74,75,-0.973333333,,,,H
3,Yellow,16,5/23/24,1:00 PM,DmelCS,0,52,52,-1,,,,H
3,Yellow,17,5/23/24,1:00 PM,DmelCS,4,33,37,-0.783783784,,,,H
3,Yellow,18,5/23/24,1:00 PM,DmelCS,5,38,43,-0.76744186,,,,H
3,Yellow,19,5/23/24,1:00 PM,DmelCS,2,59,61,-0.93442623,,,,H
3,Yellow,20,5/23/24,1:00 PM,DmelCS,2,35,37,-0.891891892,,,,H
1,Yellow,1,5/21/24,4:00 PM,Dsec07,9,0,9,1,9.622222222,0.734255952,40,A
1,Yellow,2,5/21/24,4:00 PM,Dsec07,8,0,8,1,,,,A
1,Yellow,3,5/21/24,4:00 PM,Dsec07,13,0,13,1,,,,A
1,Yellow,4,5/21/24,4:00 PM,Dsec07,9,3,12,0.5,,,,A
1,Yellow,5,5/21/24,4:00 PM,Dsec07,5,12,17,-0.411764706,,,,A
1,Yellow,6,5/21/24,4:00 PM,Dsec07,10,0,10,1,,,,A
1,Yellow,7,5/21/24,4:00 PM,Dsec07,10,0,10,1,,,,A
1,Yellow,8,5/21/24,4:00 PM,Dsec07,12,0,12,1,,,,A
1,Yellow,9,5/21/24,4:00 PM,Dsec07,13,0,13,1,,,,A
1,Yellow,10,5/21/24,4:00 PM,Dsec07,11,1,12,0.833333333,,,,A
1,Yellow,11,5/21/24,4:00 PM,Dsec07,8,1,9,0.777777778,,,,A
1,Yellow,12,5/21/24,4:00 PM,Dsec07,10,2,12,0.666666667,,,,A
1,Yellow,13,5/21/24,4:00 PM,Dsec07,10,0,10,1,,,,A
1,Yellow,14,5/21/24,4:00 PM,Dsec07,13,0,13,1,,,,A
1,Yellow,15,5/21/24,4:00 PM,Dsec07,13,2,15,0.733333333,,,,A
2,Red,1,5/22/24,1:00 PM,Dsec07,6,1,7,0.714285714,,,,A
2,Red,2,5/22/24,1:00 PM,Dsec07,6,1,7,0.714285714,,,,A
2,Red,3,5/22/24,1:00 PM,Dsec07,14,0,14,1,,,,A
2,Red,4,5/22/24,1:00 PM,Dsec07,17,0,17,1,,,,A
2,Red,5,5/22/24,1:00 PM,Dsec07,14,0,14,1,,,,A
2,Red,6,5/22/24,1:00 PM,Dsec07,16,4,20,0.6,,,,A
2,Red,7,5/22/24,1:00 PM,Dsec07,17,1,18,0.888888889,,,,A
2,Red,8,5/22/24,1:00 PM,Dsec07,2,3,5,-0.2,,,,A
2,Red,9,5/22/24,1:00 PM,Dsec07,4,14,18,-0.555555556,,,,A
2,Red,10,5/22/24,1:00 PM,Dsec07,15,0,15,1,,,,A
2,Red,11,5/22/24,1:00 PM,Dsec07,15,1,16,0.875,,,,A
2,Red,12,5/22/24,1:00 PM,Dsec07,7,2,9,0.555555556,,,,A
2,Red,13,5/22/24,1:00 PM,Dsec07,16,1,17,0.882352941,,,,A
2,Red,14,5/22/24,1:00 PM,Dsec07,5,1,6,0.666666667,,,,A
2,Red,15,5/22/24,1:00 PM,Dsec07,8,0,8,1,,,,A
2,Green,23,5/22/24,1:00 PM,Dsec07,0,0,0,,,,,A
2,Green,24,5/22/24,1:00 PM,Dsec07,8,0,8,1,,,,A
2,Green,25,5/22/24,1:00 PM,Dsec07,3,3,6,0,,,,A
2,Green,26,5/22/24,1:00 PM,Dsec07,7,0,7,1,,,,A
3,Yellow,5,5/23/24,1:00 PM,Dsec07,4,1,5,0.6,,,,A
3,Yellow,6,5/23/24,1:00 PM,Dsec07,0,0,0,,,,,A
3,Yellow,7,5/23/24,1:00 PM,Dsec07,1,1,2,0,,,,A
3,Yellow,8,5/23/24,1:00 PM,Dsec07,3,0,3,1,,,,A
3,Yellow,9,5/23/24,1:00 PM,Dsec07,3,0,3,1,,,,A
3,Yellow,10,5/23/24,1:00 PM,Dsec07,13,4,17,0.529411765,,,,A
3,Yellow,11,5/23/24,1:00 PM,Dsec07,3,0,3,1,,,,A
3,Yellow,12,5/23/24,1:00 PM,Dsec07,0,0,0,,,,,A
3,Yellow,13,5/23/24,1:00 PM,Dsec07,10,0,10,1,,,,A
3,Yellow,14,5/23/24,1:00 PM,Dsec07,0,2,2,,,,,A
3,Yellow,15,5/23/24,1:00 PM,Dsec07,0,1,1,,,,,A
1,Yellow,16,5/21/24,4:00 PM,Dsec28,7,0,7,1,7.093023256,0.821204721,39,B
1,Yellow,17,5/21/24,4:00 PM,Dsec28,3,0,3,1,,,,B
1,Yellow,18,5/21/24,4:00 PM,Dsec28,4,0,4,1,,,,B
1,Yellow,19,5/21/24,4:00 PM,Dsec28,1,4,5,-0.6,,,,B
1,Yellow,20,5/21/24,4:00 PM,Dsec28,9,0,9,1,,,,B
1,Yellow,21,5/21/24,4:00 PM,Dsec28,8,0,8,1,,,,B
1,Yellow,22,5/21/24,4:00 PM,Dsec28,4,1,5,0.6,,,,B
1,Yellow,23,5/21/24,4:00 PM,Dsec28,2,1,3,0.333333333,,,,B
1,Yellow,24,5/21/24,4:00 PM,Dsec28,5,0,5,1,,,,B
1,Yellow,25,5/21/24,4:00 PM,Dsec28,8,1,9,0.777777778,,,,B
1,Yellow,26,5/21/24,4:00 PM,Dsec28,4,0,4,1,,,,B
1,Yellow,27,5/21/24,4:00 PM,Dsec28,7,0,7,1,,,,B
1,Yellow,28,5/21/24,4:00 PM,Dsec28,6,0,6,1,,,,B
1,Yellow,29,5/21/24,4:00 PM,Dsec28,10,0,10,1,,,,B
1,Yellow,30,5/21/24,4:00 PM,Dsec28,6,0,6,1,,,,B
2,White,1,5/22/24,1:00 PM,Dsec28,11,0,11,1,,,,B
2,White,2,5/22/24,1:00 PM,Dsec28,8,0,8,1,,,,B
2,White,3,5/22/24,1:00 PM,Dsec28,6,1,7,0.714285714,,,,B
2,White,4,5/22/24,1:00 PM,Dsec28,8,1,9,0.777777778,,,,B
2,White,5,5/22/24,1:00 PM,Dsec28,3,4,7,-0.142857143,,,,B
2,White,6,5/22/24,1:00 PM,Dsec28,6,2,8,0.5,,,,B
2,White,7,5/22/24,1:00 PM,Dsec28,0,0,0,,,,,B
2,White,8,5/22/24,1:00 PM,Dsec28,5,0,5,1,,,,B
2,White,9,5/22/24,1:00 PM,Dsec28,5,1,6,0.666666667,,,,B
2,White,10,5/22/24,1:00 PM,Dsec28,7,0,7,1,,,,B
2,White,11,5/22/24,1:00 PM,Dsec28,11,0,11,1,,,,B
2,White,12,5/22/24,1:00 PM,Dsec28,6,0,6,1,,,,B
2,White,13,5/22/24,1:00 PM,Dsec28,2,0,2,,,,,B
2,White,14,5/22/24,1:00 PM,Dsec28,8,0,8,1,,,,B
2,White,15,5/22/24,1:00 PM,Dsec28,8,0,8,1,,,,B
2,Green,21,5/22/24,1:00 PM,Dsec28,8,0,8,1,,,,B
2,Green,22,5/22/24,1:00 PM,Dsec28,5,0,5,1,,,,B
3,Yellow,1,5/23/24,1:00 PM,Dsec28,4,4,8,0,,,,B
3,Yellow,2,5/23/24,1:00 PM,Dsec28,6,0,6,1,,,,B
3,Yellow,3,5/23/24,1:00 PM,Dsec28,4,1,5,0.6,,,,B
3,Yellow,4,5/23/24,1:00 PM,Dsec28,9,1,10,0.8,,,,B
3,Yellow,21,5/23/24,1:00 PM,Dsec28,0,0,,,,,,B
3,Yellow,22,5/23/24,1:00 PM,Dsec28,0,0,,,,,,B
3,Yellow,23,5/23/24,1:00 PM,Dsec28,5,0,5,1,,,,B
3,Yellow,24,5/23/24,1:00 PM,Dsec28,14,0,14,1,,,,B
3,Yellow,25,5/23/24,1:00 PM,Dsec28,0,0,,,,,,B
3,Yellow,26,5/23/24,1:00 PM,Dsec28,6,0,6,1,,,,B
3,Yellow,27,5/23/24,1:00 PM,Dsec28,15,0,15,1,,,,B
3,Yellow,28,5/23/24,1:00 PM,Dsec28,2,0,2,,,,,B
3,Yellow,29,5/23/24,1:00 PM,Dsec28,1,0,1,,,,,B
3,Yellow,30,5/23/24,1:00 PM,Dsec28,26,0,26,1,,,,B
1,Orange,16,5/21/24,4:00 PM,Mahe 13112,12,0,12,1,11.02777778,0.733216325,36,G
1,Orange,17,5/21/24,4:00 PM,Mahe 13112,15,1,16,0.875,,,,G
1,Orange,18,5/21/24,4:00 PM,Mahe 13112,17,1,18,0.888888889,,,,G
1,Orange,19,5/21/24,4:00 PM,Mahe 13112,0,0,,,,,,G
1,Orange,20,5/21/24,4:00 PM,Mahe 13112,8,1,9,0.777777778,,,,G
1,Orange,21,5/21/24,4:00 PM,Mahe 13112,2,4,6,-0.333333333,,,,G
1,Orange,22,5/21/24,4:00 PM,Mahe 13112,9,0,9,1,,,,G
1,Orange,23,5/21/24,4:00 PM,Mahe 13112,8,0,8,1,,,,G
1,Orange,24,5/21/24,4:00 PM,Mahe 13112,9,0,9,1,,,,G
1,Orange,25,5/21/24,4:00 PM,Mahe 13112,13,0,13,1,,,,G
1,Orange,26,5/21/24,4:00 PM,Mahe 13112,9,0,9,1,,,,G
1,Orange,27,5/21/24,4:00 PM,Mahe 13112,12,2,14,0.714285714,,,,G
1,Orange,28,5/21/24,4:00 PM,Mahe 13112,25,1,26,0.923076923,,,,G
2,Red,16,5/22/24,1:00 PM,Mahe 13112,3,2,5,0.2,,,,G
2,Red,17,5/22/24,1:00 PM,Mahe 13112,3,1,4,0.5,,,,G
2,Red,18,5/22/24,1:00 PM,Mahe 13112,9,0,9,1,,,,G
2,Red,19,5/22/24,1:00 PM,Mahe 13112,11,1,12,0.833333333,,,,G
2,Red,20,5/22/24,1:00 PM,Mahe 13112,12,1,13,0.846153846,,,,G
2,Red,21,5/22/24,1:00 PM,Mahe 13112,0,0,,,,,,G
2,Red,22,5/22/24,1:00 PM,Mahe 13112,5,1,6,0.666666667,,,,G
2,Red,23,5/22/24,1:00 PM,Mahe 13112,2,1,3,0.333333333,,,,G
2,Red,24,5/22/24,1:00 PM,Mahe 13112,8,0,8,1,,,,G
2,Red,25,5/22/24,1:00 PM,Mahe 13112,1,0,1,1,,,,G
2,Red,26,5/22/24,1:00 PM,Mahe 13112,0,0,,,,,,G
2,Red,27,5/22/24,1:00 PM,Mahe 13112,7,1,8,0.75,,,,G
2,Green,27,5/22/24,1:00 PM,Mahe 13112,5,0,5,1,,,,G
2,Red,28,5/22/24,1:00 PM,Mahe 13112,13,0,13,1,,,,G
2,Green,28,5/22/24,1:00 PM,Mahe 13112,3,0,3,1,,,,G
2,Red,29,5/22/24,1:00 PM,Mahe 13112,0,0,,,,,,G
2,Green,29,5/22/24,1:00 PM,Mahe 13112,0,0,,,,,,G
2,Red,30,5/22/24,1:00 PM,Mahe 13112,0,0,,,,,,G
3,Orange,18,5/23/24,1:00 PM,Mahe 13112,0,0,,,,,,G
3,Orange,19,5/23/24,1:00 PM,Mahe 13112,12,2,14,0.714285714,,,,G
3,Orange,20,5/23/24,1:00 PM,Mahe 13112,0,0,,,,,,G
3,Orange,21,5/23/24,1:00 PM,Mahe 13112,8,2,10,0.6,,,,G
3,Orange,22,5/23/24,1:00 PM,Mahe 13112,7,0,7,1,,,,G
3,Orange,23,5/23/24,1:00 PM,Mahe 13112,13,0,13,1,,,,G
3,Orange,24,5/23/24,1:00 PM,Mahe 13112,21,6,27,0.555555556,,,,G
3,Orange,25,5/23/24,1:00 PM,Mahe 13112,19,9,28,0.357142857,,,,G
3,Orange,26,5/23/24,1:00 PM,Mahe 13112,9,1,10,0.8,,,,G
3,Orange,27,5/23/24,1:00 PM,Mahe 13112,6,3,9,0.333333333,,,,G
3,Orange,28,5/23/24,1:00 PM,Mahe 13112,10,1,11,0.818181818,,,,G
3,Orange,29,5/23/24,1:00 PM,Mahe 13112,8,11,19,-0.157894737,,,,G
3,Orange,30,5/23/24,1:00 PM,Mahe 13112,7,3,10,0.4,,,,G
1,Green,1,5/21/24,4:00 PM,Praislin 7611,9,1,10,0.8,8.292682927,0.369234738,37,C
1,Green,2,5/21/24,4:00 PM,Praislin 7611,3,5,8,-0.25,,,,C
1,Green,3,5/21/24,4:00 PM,Praislin 7611,9,4,13,0.384615385,,,,C
1,Green,4,5/21/24,4:00 PM,Praislin 7611,9,1,10,0.8,,,,C
1,Green,5,5/21/24,4:00 PM,Praislin 7611,3,6,9,-0.333333333,,,,C
1,Green,6,5/21/24,4:00 PM,Praislin 7611,4,0,4,1,,,,C
1,Green,7,5/21/24,4:00 PM,Praislin 7611,0,0,,,,,,C
1,Green,8,5/21/24,4:00 PM,Praislin 7611,9,0,9,1,,,,C
1,Green,9,5/21/24,4:00 PM,Praislin 7611,9,1,10,0.8,,,,C
1,Green,10,5/21/24,4:00 PM,Praislin 7611,2,0,2,,,,,C
1,Green,11,5/21/24,4:00 PM,Praislin 7611,11,6,17,0.294117647,,,,C
1,Green,12,5/21/24,4:00 PM,Praislin 7611,1,0,1,,,,,C
1,Green,13,5/21/24,4:00 PM,Praislin 7611,12,1,13,0.846153846,,,,C
1,Green,14,5/21/24,4:00 PM,Praislin 7611,1,7,8,-0.75,,,,C
1,Green,15,5/21/24,4:00 PM,Praislin 7611,5,0,5,1,,,,C
2,Blue,1,5/22/24,1:00 PM,Praislin 7611,7,1,8,0.75,,,,C
2,Blue,2,5/22/24,1:00 PM,Praislin 7611,9,0,9,1,,,,C
2,Blue,3,5/22/24,1:00 PM,Praislin 7611,10,2,12,0.666666667,,,,C
2,Blue,4,5/22/24,1:00 PM,Praislin 7611,0,7,7,-1,,,,C
2,Blue,5,5/22/24,1:00 PM,Praislin 7611,3,1,4,0.5,,,,C
2,Blue,6,5/22/24,1:00 PM,Praislin 7611,1,1,2,,,,,C
2,Blue,7,5/22/24,1:00 PM,Praislin 7611,1,0,1,,,,,C
2,Blue,8,5/22/24,1:00 PM,Praislin 7611,3,5,8,-0.25,,,,C
2,Blue,9,5/22/24,1:00 PM,Praislin 7611,0,10,10,-1,,,,C
2,Blue,10,5/22/24,1:00 PM,Praislin 7611,2,1,3,0.333333333,,,,C
2,Blue,11,5/22/24,1:00 PM,Praislin 7611,15,0,15,1,,,,C
2,Blue,12,5/22/24,1:00 PM,Praislin 7611,5,11,16,-0.375,,,,C
2,Blue,13,5/22/24,1:00 PM,Praislin 7611,7,2,9,0.555555556,,,,C
2,Blue,14,5/22/24,1:00 PM,Praislin 7611,4,1,5,0.6,,,,C
2,Blue,15,5/22/24,1:00 PM,Praislin 7611,18,1,19,0.894736842,,,,C
3,Pink,4,5/23/24,1:00 PM,Praislin 7611,0,0,,,,,,C
3,Pink,5,5/23/24,1:00 PM,Praislin 7611,5,2,7,0.428571429,,,,C
3,Pink,6,5/23/24,1:00 PM,Praislin 7611,5,0,5,1,,,,C
3,Pink,7,5/23/24,1:00 PM,Praislin 7611,0,0,,,,,,C
3,Pink,8,5/23/24,1:00 PM,Praislin 7611,6,0,6,1,,,,C
3,Pink,9,5/23/24,1:00 PM,Praislin 7611,0,1,1,-1,,,,C
3,Pink,10,5/23/24,1:00 PM,Praislin 7611,4,0,4,1,,,,C
3,Pink,11,5/23/24,1:00 PM,Praislin 7611,0,0,,,,,,C
3,Pink,12,5/23/24,1:00 PM,Praislin 7611,3,0,3,1,,,,C
3,Pink,13,5/23/24,1:00 PM,Praislin 7611,12,0,12,1,,,,C
3,Pink,14,5/23/24,1:00 PM,Praislin 7611,12,0,12,1,,,,C
3,Pink,15,5/23/24,1:00 PM,Praislin 7611,2,9,11,-0.636363636,,,,C
3,Green,16,5/23/24,1:00 PM,Praislin 7611,10,9,19,0.052631579,,,,C
3,Green,17,5/23/24,1:00 PM,Praislin 7611,0,0,,,,,,C
3,Green,18,5/23/24,1:00 PM,Praislin 7611,3,5,8,-0.25,,,,C
3,Green,19,5/23/24,1:00 PM,Praislin 7611,2,3,5,-0.2,,,,C
1,Green,16,5/21/24,4:00 PM,Praislin 7621,10,4,14,0.428571429,13.39473684,0.361151946,37,D
1,Green,17,5/21/24,4:00 PM,Praislin 7621,12,0,12,1,,,,D
1,Green,18,5/21/24,4:00 PM,Praislin 7621,13,1,14,0.857142857,,,,D
1,Green,19,5/21/24,4:00 PM,Praislin 7621,8,2,10,0.6,,,,D
1,Green,20,5/21/24,4:00 PM,Praislin 7621,7,0,7,1,,,,D
1,Green,21,5/21/24,4:00 PM,Praislin 7621,6,3,9,0.333333333,,,,D
1,Green,22,5/21/24,4:00 PM,Praislin 7621,8,0,8,1,,,,D
1,Green,23,5/21/24,4:00 PM,Praislin 7621,10,5,15,0.333333333,,,,D
1,Green,24,5/21/24,4:00 PM,Praislin 7621,5,1,6,0.666666667,,,,D
1,Green,25,5/21/24,4:00 PM,Praislin 7621,0,0,,,,,,D
1,Green,26,5/21/24,4:00 PM,Praislin 7621,0,0,,,,,,D
1,Green,27,5/21/24,4:00 PM,Praislin 7621,0,0,,,,,,D
2,Blue,16,5/22/24,1:00 PM,Praislin 7621,11,0,11,1,,,,D
2,Blue,17,5/22/24,1:00 PM,Praislin 7621,5,17,22,-0.545454545,,,,D
2,Blue,18,5/22/24,1:00 PM,Praislin 7621,7,3,10,0.4,,,,D
2,Blue,19,5/22/24,1:00 PM,Praislin 7621,9,0,9,1,,,,D
2,Blue,20,5/22/24,1:00 PM,Praislin 7621,1,0,1,,,,,D
2,Blue,21,5/22/24,1:00 PM,Praislin 7621,7,0,7,1,,,,D
2,Blue,22,5/22/24,1:00 PM,Praislin 7621,3,7,10,-0.4,,,,D
2,Blue,23,5/22/24,1:00 PM,Praislin 7621,0,0,,,,,,D
2,Blue,24,5/22/24,1:00 PM,Praislin 7621,5,12,17,-0.411764706,,,,D
2,Blue,25,5/22/24,1:00 PM,Praislin 7621,13,4,17,0.529411765,,,,D
